[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:27.979Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneB', 'geneLabel', 'anat', 'anatomicalEntity' ], [ 'geneB', 'anat', 'ensemblGene', 'var0', 'taxon2' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-13T13:29:27.980Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-13T13:29:27.985Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FgeneB%20%3FgeneLabel%20WHERE%20%7B%0A%20%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgeneLabel.%0A%20%20FILTER((UCASE(%3FgeneLabel))%20%3D%20(UCASE(%22ins%22)))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-13T13:29:27.985Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3FgeneB%20%3FgeneLabel%20WHERE%20%7B%0A%20%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgeneLabel.%0A%20%20FILTER((UCASE(%3FgeneLabel))%20%3D%20(UCASE(%22ins%22)))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:27.987Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'ensemblGene', 'anatomicalEntity' ], [ 'uniprot', 'var1' ], [ 'goClass', 'goLabel' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-13T13:29:27.988Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'ensemblGene', 'anatomicalEntity' ], [ 'uniprot', 'var1' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-13T13:29:27.989Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'goClass', 'goLabel' ], [ 'ensemblGene', 'anatomicalEntity', 'uniprot', 'var1' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-13T13:29:27.995Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'goClass', 'goLabel', 'ensemblGene', 'anatomicalEntity', 'uniprot', 'var1' ], [ 'var1', 'ensemblGene', 'uniprot', 'goClass' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-13T13:29:27.996Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-13T13:29:27.998Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D', requestInterval: 232, currentDelay: 218, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:27.998Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D', requestInterval: 1616, currentDelay: 1602, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:29:28.218Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-13T13:29:29.602Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:29.966Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fanat%20%3FanatomicalEntity%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicalEntity.%20%7D', requestInterval: 1616, currentDelay: 1250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:29:29.967Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3Fanat%20%3FanatomicalEntity%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicalEntity.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-13T13:29:31.217Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fanat%20%3FanatomicalEntity%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicalEntity.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-13T13:29:35.678Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3527', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:35.681Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 748, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.692Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 1488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.694Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 2237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.697Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 2985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.699Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 3734, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.701Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 4483, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.703Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 5232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.705Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 5981, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.707Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 6730, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.711Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 7477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.713Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 8226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.715Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 8975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.717Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 9724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.719Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 10473, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.726Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 11217, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.728Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 11966, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.732Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 12713, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.734Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 13462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.735Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 14212, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.737Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 14961, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.740Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 15709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.741Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 16459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.744Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 17207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.745Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 17957, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.747Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 18706, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.749Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 19455, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.751Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 20204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.752Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 20954, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.754Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 21703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.756Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 22452, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.757Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 23202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.758Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 23952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.762Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 24699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.763Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 25449, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.764Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 26199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.765Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 26949, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.767Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 27698, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.770Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 28446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.771Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 29196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.773Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 29945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.774Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 30695, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.776Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 31444, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.778Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 32193, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.779Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 32943, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.780Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 33693, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.782Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 34442, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.783Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 35192, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.784Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 35942, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.786Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 36691, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.787Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 37441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.789Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 38190, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.791Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 38939, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.792Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 39689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.793Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 40439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.796Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 41187, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.797Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 41937, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.799Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 42686, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.801Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 43435, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.803Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 44184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.806Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 44932, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.807Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 45682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.809Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 46431, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.810Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 47181, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.811Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 47931, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.813Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 48680, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.814Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 49430, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:35.815Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 751, currentDelay: 50180, actor: 'urn:comunica:default:http/actors#limit-rate' }
